"prepared_scenario_record_id","entity_id","legal_name","country_code","reporting_year","scenario_id","scenario_family","temperature_pathway_c","time_horizon_year","scenario_description","regulatory_regime","total_entity_exposure_eur","covered_sector_exposure_eur","total_financial_impact_eur","total_financial_impact_eur_m","max_sector_impact_pct","average_sector_impact_pct","sector_count","affected_nace_codes","affected_metric_names","coverage_pct_of_entity_book","business_model_impact_score","residual_risk_score","revenue_at_risk_pct","capital_adequacy_impact_pct","data_source","created_from"
"PESA-ENT-FR-002-2024-NGFS_DISORDERLY-2030","ENT-FR-002","Atlas Retail Bank France SA","FR","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2030","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","68003063001.04","272012252004.16","4400561341.177618","4400.561341177618","1.5969743512194414","0.23111150896196284","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","4.08","2.65","6.4711","1.6178","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-FR-002-2024-NGFS_DISORDERLY-2040","ENT-FR-002","Atlas Retail Bank France SA","FR","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2040","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","68003063001.04","272012252004.16","11798569638.289154","11798.569638289155","4.352600537167877","0.6196448637546094","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","6.58","4.28","17.3501","4.3375","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-FR-002-2024-NGFS_DISORDERLY-2050","ENT-FR-002","Atlas Retail Bank France SA","FR","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2050","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","68003063001.04","272012252004.16","19059173248.92666","19059.173248926658","6.960843663620792","1.0009619109066128","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","9.08","5.9","28.0269","7.0067","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-FR-002-2024-NGFS_HOT_HOUSE_WORLD-2025","ENT-FR-002","Atlas Retail Bank France SA","FR","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2025","Limited climate policy response; high physical risk and lower transition cost.","CSRD","68003063001.04","272012252004.16","611118643.7056757","611.1186437056757","0.11055230459424238","0.03209512172458685","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","1.0","1.0","0.8987","0.2247","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-FR-002-2024-NGFS_HOT_HOUSE_WORLD-2030","ENT-FR-002","Atlas Retail Bank France SA","FR","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2030","Limited climate policy response; high physical risk and lower transition cost.","CSRD","68003063001.04","272012252004.16","3697604849.781755","3697.604849781755","0.6945361889367909","0.1941931881239151","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","3.25","2.11","5.4374","1.3594","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-FR-002-2024-NGFS_HOT_HOUSE_WORLD-2040","ENT-FR-002","Atlas Retail Bank France SA","FR","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2040","Limited climate policy response; high physical risk and lower transition cost.","CSRD","68003063001.04","272012252004.16","9889168475.826817","9889.168475826817","1.8114615484606529","0.5193657062432392","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","5.75","3.74","14.5422","3.6356","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-FR-002-2024-NGFS_HOT_HOUSE_WORLD-2050","ENT-FR-002","Atlas Retail Bank France SA","FR","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2050","Limited climate policy response; high physical risk and lower transition cost.","CSRD","68003063001.04","272012252004.16","16110753805.440071","16110.75380544007","3.071952252003349","0.8461149234869066","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","8.25","5.36","23.6912","5.9228","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-FR-002-2024-NGFS_NET_ZERO_2050-2025","ENT-FR-002","Atlas Retail Bank France SA","FR","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2025","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","68003063001.04","272012252004.16","864239030.9207146","864.2390309207145","0.3766277812684965","0.045388660912623544","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","2.33","1.51","1.2709","0.3177","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-FR-002-2024-NGFS_NET_ZERO_2050-2030","ENT-FR-002","Atlas Retail Bank France SA","FR","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2030","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","68003063001.04","272012252004.16","5156299388.704709","5156.299388704709","2.274740191554275","0.27080184549007796","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","4.92","3.2","7.5825","1.8956","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-FR-002-2024-NGFS_NET_ZERO_2050-2040","ENT-FR-002","Atlas Retail Bank France SA","FR","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2040","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","68003063001.04","272012252004.16","13498894212.61714","13498.894212617139","5.705362584292511","0.708943602627066","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","7.42","4.82","19.8504","4.9626","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-FR-002-2024-NGFS_NET_ZERO_2050-2050","ENT-FR-002","Atlas Retail Bank France SA","FR","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2050","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","68003063001.04","272012252004.16","22507369537.868954","22507.369537868955","9.78249749473572","1.1820564999258478","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","9.83","6.39","33.0976","8.2744","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-GROUP-001-2024-NGFS_DISORDERLY-2025","ENT-GROUP-001","Atlas Banking Group SA","FR","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2025","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","63734406891.89","254937627567.56","674999622.4143465","674.9996224143465","0.26376907871277505","0.03782435665061238","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","1.0","1.0","1.0591","0.2648","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-GROUP-001-2024-NGFS_DISORDERLY-2030","ENT-GROUP-001","Atlas Banking Group SA","FR","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2030","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","63734406891.89","254937627567.56","4070137160.7914996","4070.1371607914994","1.6142826971849433","0.22807467511765003","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","3.5","2.28","6.3861","1.5965","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-GROUP-001-2024-NGFS_DISORDERLY-2040","ENT-GROUP-001","Atlas Banking Group SA","FR","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2040","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","63734406891.89","254937627567.56","10918173762.643204","10918.173762643204","4.399774942874146","0.6118120435304079","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","6.0","3.9","17.1307","4.2827","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-GROUP-001-2024-NGFS_DISORDERLY-2050","ENT-GROUP-001","Atlas Banking Group SA","FR","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2050","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","63734406891.89","254937627567.56","17633969487.351734","17633.969487351733","7.036286760280247","0.988139146907813","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","8.5","5.52","27.6679","6.917","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-GROUP-001-2024-NGFS_HOT_HOUSE_WORLD-2025","ENT-GROUP-001","Atlas Banking Group SA","FR","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2025","Limited climate policy response; high physical risk and lower transition cost.","CSRD","63734406891.89","254937627567.56","568299447.6256356","568.2994476256356","0.11175049386618627","0.03184529335653919","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","1.0","1.0","0.8917","0.2229","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-GROUP-001-2024-NGFS_HOT_HOUSE_WORLD-2030","ENT-GROUP-001","Atlas Banking Group SA","FR","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2030","Limited climate policy response; high physical risk and lower transition cost.","CSRD","63734406891.89","254937627567.56","3437020148.14774","3437.02014814774","0.7020637191281806","0.1925972572160621","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","2.58","1.68","5.3927","1.3482","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-GROUP-001-2024-NGFS_HOT_HOUSE_WORLD-2040","ENT-GROUP-001","Atlas Banking Group SA","FR","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2040","Limited climate policy response; high physical risk and lower transition cost.","CSRD","63734406891.89","254937627567.56","9190134465.853987","9190.134465853986","1.831094552059001","0.5149794342998407","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","5.08","3.3","14.4194","3.6048","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-GROUP-001-2024-NGFS_HOT_HOUSE_WORLD-2050","ENT-GROUP-001","Atlas Banking Group SA","FR","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2050","Limited climate policy response; high physical risk and lower transition cost.","CSRD","63734406891.89","254937627567.56","14987556131.455843","14987.556131455844","3.105246720588005","0.8398444230377236","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","7.58","4.93","23.5156","5.8789","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-GROUP-001-2024-NGFS_NET_ZERO_2050-2025","ENT-GROUP-001","Atlas Banking Group SA","FR","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2025","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","63734406891.89","254937627567.56","798451373.0157596","798.4513730157596","0.3807097528627408","0.04474211317792485","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","1.83","1.19","1.2528","0.3132","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-GROUP-001-2024-NGFS_NET_ZERO_2050-2030","ENT-GROUP-001","Atlas Banking Group SA","FR","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2030","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","63734406891.89","254937627567.56","4763464868.837118","4763.464868837118","2.299394307124127","0.26692606648742356","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","4.33","2.81","7.4739","1.8685","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-GROUP-001-2024-NGFS_NET_ZERO_2050-2040","ENT-GROUP-001","Atlas Banking Group SA","FR","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2040","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","63734406891.89","254937627567.56","12451916633.524694","12451.916633524694","5.767198511333017","0.6977570358417438","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","6.83","4.44","19.5372","4.8843","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-GROUP-001-2024-NGFS_NET_ZERO_2050-2050","ENT-GROUP-001","Atlas Banking Group SA","FR","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2050","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","63734406891.89","254937627567.56","20793789645.051304","20793.789645051304","9.888522272726833","1.1652031935055411","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","9.33","6.06","32.6257","8.1564","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-IT-007-2024-NGFS_DISORDERLY-2025","ENT-IT-007","Atlas Consumer Finance Italia SpA","IT","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2025","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","66305596539.42","265222386157.68","703021812.0387285","703.0218120387284","0.2638600285000326","0.037866972275257114","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","1.25","1.0","1.0603","0.2651","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-IT-007-2024-NGFS_DISORDERLY-2030","ENT-IT-007","Atlas Consumer Finance Italia SpA","IT","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2030","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","66305596539.42","265222386157.68","4243224905.3280196","4243.22490532802","1.6148393153776406","0.22855347742593954","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","3.75","2.44","6.3995","1.5999","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-IT-007-2024-NGFS_DISORDERLY-2040","ENT-IT-007","Atlas Consumer Finance Italia SpA","IT","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2040","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","66305596539.42","265222386157.68","11377350031.060957","11377.350031060956","4.401292022120084","0.6128199592310052","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","6.25","4.06","17.159","4.2898","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-IT-007-2024-NGFS_DISORDERLY-2050","ENT-IT-007","Atlas Consumer Finance Italia SpA","IT","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2050","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","66305596539.42","265222386157.68","18374198834.262016","18374.198834262013","7.038712930880127","0.9896923053060723","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","8.75","5.69","27.7114","6.9278","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-IT-007-2024-NGFS_HOT_HOUSE_WORLD-2025","ENT-IT-007","Atlas Consumer Finance Italia SpA","IT","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2025","Limited climate policy response; high physical risk and lower transition cost.","CSRD","66305596539.42","265222386157.68","593720013.0323076","593.7200130323076","0.11178902637231874","0.03197963261987833","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","1.0","1.0","0.8954","0.2238","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-IT-007-2024-NGFS_HOT_HOUSE_WORLD-2030","ENT-IT-007","Atlas Consumer Finance Italia SpA","IT","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2030","Limited climate policy response; high physical risk and lower transition cost.","CSRD","66305596539.42","265222386157.68","3586402006.3118396","3586.4020063118396","0.7023057965779239","0.19317492432717803","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","2.92","1.9","5.4089","1.3522","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-IT-007-2024-NGFS_HOT_HOUSE_WORLD-2040","ENT-IT-007","Atlas Consumer Finance Italia SpA","IT","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2040","Limited climate policy response; high physical risk and lower transition cost.","CSRD","66305596539.42","265222386157.68","9598850937.14539","9598.85093714539","1.8317259287949357","0.5170243882720196","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","5.42","3.52","14.4767","3.6192","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-IT-007-2024-NGFS_HOT_HOUSE_WORLD-2050","ENT-IT-007","Atlas Consumer Finance Italia SpA","IT","2024","NGFS_HOT_HOUSE_WORLD","hot_house_world","3.5","2050","Limited climate policy response; high physical risk and lower transition cost.","CSRD","66305596539.42","265222386157.68","15652188366.542122","15652.188366542123","3.1063174356619547","0.8430762357204097","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","7.92","5.15","23.6061","5.9015","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-IT-007-2024-NGFS_NET_ZERO_2050-2025","ENT-IT-007","Atlas Consumer Finance Italia SpA","IT","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2025","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","66305596539.42","265222386157.68","832022487.7524295","832.0224877524295","0.38084102477375753","0.044815355564495736","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","2.08","1.35","1.2548","0.3137","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-IT-007-2024-NGFS_NET_ZERO_2050-2030","ENT-IT-007","Atlas Consumer Finance Italia SpA","IT","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2030","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","66305596539.42","265222386157.68","4963210116.7208395","4963.210116720839","2.3001871575373545","0.2673341518965421","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","4.58","2.98","7.4854","1.8714","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-IT-007-2024-NGFS_NET_ZERO_2050-2040","ENT-IT-007","Atlas Consumer Finance Italia SpA","IT","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2040","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","66305596539.42","265222386157.68","12954795911.462244","12954.795911462244","5.7691870896767625","0.6977861699459347","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","7.08","4.6","19.538","4.8845","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-IT-007-2024-NGFS_NET_ZERO_2050-2050","ENT-IT-007","Atlas Consumer Finance Italia SpA","IT","2024","NGFS_NET_ZERO_2050","orderly_transition","1.5","2050","Orderly transition with early policy action; lower physical risk and higher near-term transition cost.","CSRD","66305596539.42","265222386157.68","21666950609.626667","21666.950609626667","9.89193191801727","1.1670503019597638","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","9.58","6.23","32.6774","8.1694","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-LU-009-2024-NGFS_DISORDERLY-2025","ENT-LU-009","Atlas Asset Management Luxembourg SA","LU","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2025","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","67059009657.21","268236038628.84","724566446.9345329","724.5664469345328","0.25486546334438825","0.03858895804916272","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","1.33","1.0","1.0805","0.2701","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-LU-009-2024-NGFS_DISORDERLY-2030","ENT-LU-009","Atlas Asset Management Luxembourg SA","LU","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2030","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","67059009657.21","268236038628.84","4366947935.180601","4366.9479351806","1.5597920332234263","0.2325749023937179","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","3.83","2.49","6.5121","1.628","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
"PESA-ENT-LU-009-2024-NGFS_DISORDERLY-2040","ENT-LU-009","Atlas Asset Management Luxembourg SA","LU","2024","NGFS_DISORDERLY","disorderly_transition","2.0","2040","Delayed and uneven transition; medium physical risk and elevated transition shocks.","CSRD","67059009657.21","268236038628.84","11704265358.708351","11704.265358708351","4.251259036498801","0.623345735693822","7","[""C24.10"", ""D35.11"", ""F41.20"", ""G46.90"", ""H49.41"", ""L68.20"", ""O84.11""]","[""collateral_value_loss_physical"", ""credit_loss_physical"", ""credit_loss_transition"", ""rwa_increase_transition""]","400.0","6.33","4.11","17.4537","4.3634","Derived: loan_book_raw + scenario_model_out_raw + entity_master_raw","prepare_entity_scenario_analysis.py"
